<?xml version="1.0" ?>
<ssv:ParameterSet xmlns:ssc="http://ssp-standard.org/SSP1/SystemStructureCommon" xmlns:ssv="http://ssp-standard.org/SSP1/SystemStructureParameterValues" version="1.0" name="TorsionBar_parameters">
  <ssv:Parameters>
    <ssv:Parameter name="Amplifier.Amplifier.VCC">
      <ssc:Real value="12.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Amplifier.DA.minimum">
      <ssc:Real value="-5.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Amplifier.DA.maximum">
      <ssc:Real value="5.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Amplifier.DA.bits">
      <ssc:Real value="12.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Belt.i">
      <ssc:Real value="3.75"/>
    </ssv:Parameter>
    <ssv:Parameter name="BeltFriction.d">
      <ssc:Real value="0.005"/>
    </ssv:Parameter>
    <ssv:Parameter name="BeltFriction.Tc">
      <ssc:Real value="0.06"/>
    </ssv:Parameter>
    <ssv:Parameter name="BeltFriction.slope">
      <ssc:Real value="1000.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Controller.EncToRevLoadDisk.counts">
      <ssc:Real value="2000.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Controller.EncToRevMotor.counts">
      <ssc:Real value="2000.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Controller.PID.kp">
      <ssc:Real value="2.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Controller.PID.tauD">
      <ssc:Real value="5e-05"/>
    </ssv:Parameter>
    <ssv:Parameter name="Controller.PID.beta">
      <ssc:Real value="0.1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Controller.PID.tauI">
      <ssc:Real value="1.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Controller.RevMotorToRevMotorDisk.i_belt">
      <ssc:Real value="3.75"/>
    </ssv:Parameter>
    <ssv:Parameter name="Controller.SP.stroke">
      <ssc:Real value="1.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Controller.SP.start_time">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Controller.SP.stop_time">
      <ssc:Real value="0.7"/>
    </ssv:Parameter>
    <ssv:Parameter name="Controller.SP.return_time">
      <ssc:Real value="3.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Controller.SP.end_time">
      <ssc:Real value="3.7"/>
    </ssv:Parameter>
    <ssv:Parameter name="Controller.SP.period">
      <ssc:Real value="5.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="EncoderLoad.counts">
      <ssc:Real value="2000.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="EncoderMotor.counts">
      <ssc:Real value="2000.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="FlexibleShaft.Gb">
      <ssc:Real value="1070000000.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="FlexibleShaft.lb">
      <ssc:Real value="0.295"/>
    </ssv:Parameter>
    <ssv:Parameter name="FlexibleShaft.db">
      <ssc:Real value="0.0063"/>
    </ssv:Parameter>
    <ssv:Parameter name="FlexibleShaft.d">
      <ssc:Real value="0.0005"/>
    </ssv:Parameter>
    <ssv:Parameter name="JLoadDisk.J">
      <ssc:Real value="0.00137"/>
    </ssv:Parameter>
    <ssv:Parameter name="Jmotor.J">
      <ssc:Real value="6.76e-06"/>
    </ssv:Parameter>
    <ssv:Parameter name="JMotorDisk.J">
      <ssc:Real value="0.000907"/>
    </ssv:Parameter>
    <ssv:Parameter name="K.k">
      <ssc:Real value="0.0389"/>
    </ssv:Parameter>
    <ssv:Parameter name="L.L">
      <ssc:Real value="0.00134"/>
    </ssv:Parameter>
    <ssv:Parameter name="LoadDiskBearing.d">
      <ssc:Real value="2.5e-05"/>
    </ssv:Parameter>
    <ssv:Parameter name="LoadDiskBearing.Tc">
      <ssc:Real value="0.000225"/>
    </ssv:Parameter>
    <ssv:Parameter name="LoadDiskBearing.slope">
      <ssc:Real value="1000.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="R.R">
      <ssc:Real value="1.23"/>
    </ssv:Parameter>
    <ssv:Parameter name="Belt.load1pos_initial">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Controller.PID.pdstate_initial">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Controller.PID.pistate_initial">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="EncoderLoad.rev_initial">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="EncoderMotor.rev_initial">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="FlexibleShaft.phi_initial">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="JLoadDisk.p.omega_initial">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="JLoadDisk.phi_initial">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Jmotor.p.omega_initial">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Jmotor.phi_initial">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="JMotorDisk.phi_initial">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="L.p.i_initial">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
  </ssv:Parameters>
</ssv:ParameterSet>
