<?xml version="1.0" ?>
<ssv:ParameterSet xmlns:ssc="http://ssp-standard.org/SSP1/SystemStructureCommon" xmlns:ssv="http://ssp-standard.org/SSP1/SystemStructureParameterValues" version="1.0" name="WaterTank.TestSingleWaterTank_parameters">
  <ssv:Parameters>
    <ssv:Parameter name="control1.maxlevel">
      <ssc:Real value="3.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="control1.minlevel">
      <ssc:Real value="1.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="tank.area">
      <ssc:Real value="1.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="tank.drain_r">
      <ssc:Real value="9.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="tank.fs_phi">
      <ssc:Real value="1.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="tank.gravity">
      <ssc:Real value="9.81"/>
    </ssv:Parameter>
    <ssv:Parameter name="tank.level_start">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="tank.liquid_density">
      <ssc:Real value="1.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="tank.valve_outflow_int_initial">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="tank.volume_initial">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
  </ssv:Parameters>
</ssv:ParameterSet>
