time,stage_id,level,y,_output
68.7,stage1,68.70999999996458,0,0
68.8,stage1,68.80999999996449,0,0
68.9,stage1,68.9099999999644,0,0
69.0,stage1,69.00999999996431,0,0
69.1,stage1,69.10999999996422,0,0
69.2,stage1,69.20999999996413,0,0
69.3,stage1,69.30999999996403,0,0
69.4,stage1,69.40999999996394,0,0
69.5,stage1,69.50999999996385,0,0
69.6,stage1,69.60999999996376,0,0
69.7,stage1,69.70999999996367,0,0
69.8,stage1,69.80999999996358,0,0
69.9,stage1,69.90999999996349,0,0
70.0,stage1,70.0099999999634,0,0
70.1,stage1,70.1099999999633,0,0
70.2,stage1,70.20999999996322,0,0
70.3,stage1,70.30999999996313,0,0
70.4,stage1,70.40999999996303,0,0
70.5,stage1,70.50999999996294,0,0
70.6,stage1,70.60999999996285,0,0
70.7,stage1,70.70999999996276,0,0
70.8,stage1,70.80999999996267,0,0
70.9,stage1,70.90999999996258,0,0
71.0,stage1,71.00999999996249,0,0
71.1,stage1,71.1099999999624,0,0
71.2,stage1,71.2099999999623,0,0
71.3,stage1,71.30999999996222,0,0
71.4,stage1,71.40999999996212,0,0
71.5,stage1,71.50999999996203,0,0
71.6,stage1,71.60999999996194,0,0
71.7,stage1,71.70999999996185,0,0
71.8,stage1,71.80999999996176,0,0
71.9,stage1,71.90999999996167,0,0
72.0,stage1,72.00999999996158,0,0
72.1,stage1,72.10999999996149,0,0
72.2,stage1,72.1999999999614,0,0
72.3,stage1,72.29999999996132,0,0
72.4,stage1,72.39999999996122,0,0
72.5,stage1,72.49999999996113,0,0
72.6,stage1,72.59999999996104,0,0
72.7,stage1,72.69999999996095,0,0
72.8,stage1,72.79999999996086,0,0
72.9,stage1,72.89999999996077,0,0
73.0,stage1,72.99999999996068,0,0
73.1,stage1,73.09999999996059,0,0
73.2,stage1,73.1999999999605,0,0
73.3,stage1,73.2999999999604,0,0
73.4,stage1,73.39999999996031,0,0
73.5,stage1,73.49999999996022,0,0
73.6,stage1,73.59999999996013,0,0
73.7,stage1,73.69999999996004,0,0
73.8,stage1,73.79999999995995,0,0
73.9,stage1,73.89999999995986,0,0
74.0,stage1,73.99999999995977,0,0
74.1,stage1,74.09999999995968,0,0
74.2,stage1,74.19999999995959,0,0
74.3,stage1,74.2999999999595,0,0
74.4,stage1,74.3999999999594,0,0
74.5,stage1,74.49999999995931,0,0
74.6,stage1,74.59999999995922,0,0
74.7,stage1,74.69999999995913,0,0
74.8,stage1,74.79999999995904,0,0
74.9,stage1,74.89999999995895,0,0
75.0,stage1,74.99999999995886,0,0
75.1,stage1,75.09999999995877,0,0
75.2,stage1,75.19999999995868,0,0
75.3,stage1,75.29999999995859,0,0
75.4,stage1,75.3999999999585,0,0
75.5,stage1,75.4999999999584,0,0
75.6,stage1,75.59999999995831,0,0
75.7,stage1,75.69999999995822,0,0
75.8,stage1,75.79999999995813,0,0
75.9,stage1,75.89999999995804,0,0
76.0,stage1,75.99999999995795,0,0
76.1,stage1,76.09999999995786,0,0
76.2,stage1,76.19999999995777,0,0
76.3,stage1,76.29999999995768,0,0
76.4,stage1,76.39999999995759,0,0
76.5,stage1,76.4999999999575,0,0
76.6,stage1,76.5999999999574,0,0
76.7,stage1,76.69999999995731,0,0
76.8,stage1,76.79999999995722,0,0
76.9,stage1,76.89999999995713,0,0
77.0,stage1,76.99999999995704,0,0
77.1,stage1,77.09999999995695,0,0
77.2,stage1,77.19999999995686,0,0
77.3,stage1,77.29999999995677,0,0
77.4,stage1,77.39999999995668,0,0
77.5,stage1,77.49999999995659,0,0
77.6,stage1,77.5999999999565,0,0
77.7,stage1,77.6999999999564,0,0
77.8,stage1,77.79999999995631,0,0
77.9,stage1,77.89999999995622,0,0
78.0,stage1,77.99999999995613,0,0
78.1,stage1,78.09999999995604,0,0
78.2,stage1,78.19999999995595,0,0
78.3,stage1,78.29999999995586,0,0
78.4,stage1,78.39999999995577,0,0
78.5,stage1,78.49999999995568,0,0
78.6,stage1,78.59999999995559,0,0
78.7,stage1,78.6999999999555,0,0
78.8,stage1,78.7999999999554,0,0
78.9,stage1,78.89999999995531,0,0
79.0,stage1,78.99999999995522,0,0
79.1,stage1,79.09999999995513,0,0
79.2,stage1,79.19999999995504,0,0
79.3,stage1,79.29999999995495,0,0
79.4,stage1,79.39999999995486,0,0
79.5,stage1,79.49999999995477,0,0
79.6,stage1,79.59999999995468,0,0
79.7,stage1,79.69999999995458,0,0
79.8,stage1,79.7999999999545,0,0
79.9,stage1,79.8999999999544,0,0
80.0,stage1,79.99999999995431,0,0
80.1,stage1,80.09999999995422,0,0
80.2,stage1,80.19999999995413,0,0
80.3,stage1,80.29999999995404,0,0
80.4,stage1,80.39999999995395,0,0
80.5,stage1,80.49999999995386,0,0
80.6,stage1,80.59999999995377,0,0
80.7,stage1,80.69999999995368,0,0
80.8,stage1,80.79999999995358,0,0
80.9,stage1,80.8999999999535,0,0
81.0,stage1,80.9999999999534,0,0
81.1,stage1,81.09999999995331,0,0
81.2,stage1,81.19999999995322,0,0
81.3,stage1,81.29999999995313,0,0
81.4,stage1,81.39999999995304,0,0
81.5,stage1,81.49999999995295,0,0
81.6,stage1,81.59999999995286,0,0
81.7,stage1,81.69999999995277,0,0
81.8,stage1,81.79999999995268,0,0
81.9,stage1,81.89999999995258,0,0
82.0,stage1,81.9999999999525,0,0
82.1,stage1,82.0999999999524,0,0
82.2,stage1,82.19999999995231,0,0
82.3,stage1,82.29999999995222,0,0
82.4,stage1,82.39999999995213,0,0
82.5,stage1,82.49999999995204,0,0
82.6,stage1,82.59999999995195,0,0
82.7,stage1,82.69999999995186,0,0
82.8,stage1,82.79999999995177,0,0
82.9,stage1,82.89999999995167,0,0
83.0,stage1,82.99999999995158,0,0
83.1,stage1,83.09999999995149,0,0
83.2,stage1,83.1999999999514,0,0
83.3,stage1,83.29999999995131,0,0
83.4,stage1,83.39999999995122,0,0
83.5,stage1,83.49999999995113,0,0
83.6,stage1,83.59999999995104,0,0
83.7,stage1,83.69999999995095,0,0
83.8,stage1,83.79999999995086,0,0
83.9,stage1,83.89999999995077,0,0
84.0,stage1,83.99999999995067,0,0
84.1,stage1,84.09999999995058,0,0
84.2,stage1,84.19999999995049,0,0
84.3,stage1,84.2999999999504,0,0
84.4,stage1,84.39999999995031,0,0
84.5,stage1,84.49999999995022,0,0
84.6,stage1,84.59999999995013,0,0
84.7,stage1,84.69999999995004,0,0
84.8,stage1,84.79999999994995,0,0
84.9,stage1,84.89999999994986,0,0
85.0,stage1,84.99999999994976,0,0
85.1,stage1,85.09999999994967,0,0
85.2,stage1,85.19999999994958,0,0
85.3,stage1,85.29999999994949,0,0
85.4,stage1,85.3999999999494,0,0
85.5,stage1,85.49999999994931,0,0
85.6,stage1,85.59999999994922,0,0
85.7,stage1,85.69999999994913,0,0
85.8,stage1,85.79999999994904,0,0
85.9,stage1,85.89999999994895,0,0
86.0,stage1,85.99999999994886,0,0
86.1,stage1,86.09999999994876,0,0
86.2,stage1,86.19999999994867,0,0
86.3,stage1,86.29999999994858,0,0
86.4,stage1,86.39999999994849,0,0
86.5,stage1,86.4999999999484,0,0
86.6,stage1,86.59999999994831,0,0
86.7,stage1,86.69999999994822,0,0
86.8,stage1,86.79999999994813,0,0
86.9,stage1,86.89999999994804,0,0
87.0,stage1,86.99999999994795,0,0
87.1,stage1,87.09999999994785,0,0
87.2,stage1,87.19999999994776,0,0
87.3,stage1,87.29999999994767,0,0
87.4,stage1,87.39999999994758,0,0
87.5,stage1,87.49999999994749,0,0
87.6,stage1,87.5999999999474,0,0
87.7,stage1,87.69999999994731,0,0
87.8,stage1,87.79999999994722,0,0
87.9,stage1,87.89999999994713,0,0
88.0,stage1,87.99999999994704,0,0
88.1,stage1,88.09999999994695,0,0
88.2,stage1,88.19999999994685,0,0
88.3,stage1,88.29999999994676,0,0
88.4,stage1,88.39999999994667,0,0
88.5,stage1,88.49999999994658,0,0
88.6,stage1,88.59999999994649,0,0
88.7,stage1,88.6999999999464,0,0
88.8,stage1,88.79999999994631,0,0
88.9,stage1,88.89999999994622,0,0
89.0,stage1,88.99999999994613,0,0
89.1,stage1,89.09999999994604,0,0
89.2,stage1,89.19999999994594,0,0
89.3,stage1,89.29999999994585,0,0
89.4,stage1,89.39999999994576,0,0
89.5,stage1,89.49999999994567,0,0
89.6,stage1,89.59999999994558,0,0
89.7,stage1,89.69999999994549,0,0
89.8,stage1,89.7999999999454,0,0
89.9,stage1,89.89999999994531,0,0
90.0,stage1,89.99999999994522,0,0
90.1,stage1,90.09999999994513,0,0
90.2,stage1,90.19999999994504,0,0
90.3,stage1,90.29999999994494,0,0
90.4,stage1,90.39999999994485,0,0
90.5,stage1,90.49999999994476,0,0
90.6,stage1,90.59999999994467,0,0
90.7,stage1,90.69999999994458,0,0
90.8,stage1,90.79999999994449,0,0
90.9,stage1,90.8999999999444,0,0
91.0,stage1,90.99999999994431,0,0
91.1,stage1,91.09999999994422,0,0
91.2,stage1,91.19999999994413,0,0
91.3,stage1,91.29999999994403,0,0
91.4,stage1,91.39999999994394,0,0
91.5,stage1,91.49999999994385,0,0
91.6,stage1,91.59999999994376,0,0
91.7,stage1,91.69999999994367,0,0
91.8,stage1,91.79999999994358,0,0
91.9,stage1,91.89999999994349,0,0
92.0,stage1,91.9999999999434,0,0
92.1,stage1,92.09999999994331,0,0
92.2,stage1,92.19999999994322,0,0
92.3,stage1,92.29999999994313,0,0
92.4,stage1,92.39999999994303,0,0
92.5,stage1,92.49999999994294,0,0
92.6,stage1,92.59999999994285,0,0
92.7,stage1,92.69999999994276,0,0
92.8,stage1,92.79999999994267,0,0
92.9,stage1,92.89999999994258,0,0
93.0,stage1,92.99999999994249,0,0
93.1,stage1,93.0999999999424,0,0
93.2,stage1,93.1999999999423,0,0
93.3,stage1,93.29999999994222,0,0
93.4,stage1,93.39999999994212,0,0
93.5,stage1,93.49999999994203,0,0
93.6,stage1,93.59999999994194,0,0
93.7,stage1,93.69999999994185,0,0
93.8,stage1,93.79999999994176,0,0
93.9,stage1,93.89999999994167,0,0
94.0,stage1,93.99999999994158,0,0
94.1,stage1,94.09999999994149,0,0
94.2,stage1,94.1999999999414,0,0
94.3,stage1,94.2999999999413,0,0
94.4,stage1,94.39999999994122,0,0
94.5,stage1,94.49999999994112,0,0
94.6,stage1,94.59999999994103,0,0
94.7,stage1,94.69999999994094,0,0
94.8,stage1,94.79999999994085,0,0
94.9,stage1,94.89999999994076,0,0
95.0,stage1,94.99999999994067,0,0
95.1,stage1,95.09999999994058,0,0
95.2,stage1,95.19999999994049,0,0
95.3,stage1,95.2999999999404,0,0
95.4,stage1,95.3999999999403,0,0
95.5,stage1,95.49999999994021,0,0
95.6,stage1,95.59999999994012,0,0
95.7,stage1,95.69999999994003,0,0
95.8,stage1,95.79999999993994,0,0
95.9,stage1,95.89999999993985,0,0
96.0,stage1,95.99999999993976,0,0
96.1,stage1,96.09999999993967,0,0
96.2,stage1,96.19999999993958,0,0
96.3,stage1,96.29999999993949,0,0
96.4,stage1,96.3999999999394,0,0
96.5,stage1,96.4999999999393,0,0
96.6,stage1,96.59999999993921,0,0
96.7,stage1,96.69999999993912,0,0
96.8,stage1,96.79999999993903,0,0
96.9,stage1,96.89999999993894,0,0
97.0,stage1,96.99999999993885,0,0
97.1,stage1,97.09999999993876,0,0
97.2,stage1,97.19999999993867,0,0
97.3,stage1,97.29999999993858,0,0
97.4,stage1,97.39999999993849,0,0
97.5,stage1,97.4999999999384,0,0
97.6,stage1,97.5999999999383,0,0
97.7,stage1,97.69999999993821,0,0
97.8,stage1,97.79999999993812,0,0
97.9,stage1,97.89999999993803,0,0
98.0,stage1,97.99999999993794,0,0
98.1,stage1,98.09999999993785,0,0
98.2,stage1,98.19999999993776,0,0
98.3,stage1,98.29999999993767,0,0
98.4,stage1,98.39999999993758,0,0
98.5,stage1,98.49999999993749,0,0
98.6,stage1,98.5999999999374,0,0
98.7,stage1,98.6999999999373,0,0
98.8,stage1,98.79999999993721,0,0
98.9,stage1,98.89999999993712,0,0
99.0,stage1,98.99999999993703,0,0
99.1,stage1,99.09999999993694,0,0
99.2,stage1,99.19999999993685,0,0
99.3,stage1,99.29999999993676,0,0
99.4,stage1,99.39999999993667,0,0
99.5,stage1,99.49999999993658,0,0
99.6,stage1,99.59999999993649,0,0
99.7,stage1,99.6999999999364,0,0
99.8,stage1,99.7999999999363,0,0
99.9,stage1,99.89999999993621,0,0
100.0,stage1,99.99999999993612,0,0
