time,outputs[1],outputs[2],outputs[3],outputs[4]
0.0,10.0,0.0,0.0,0.0
0.01,9.91403466005033,0.09999816834683761,0.0,0.0
0.02,9.857865516454698,0.1999823360617467,0.0,0.0
0.03,9.827219438034216,0.29993671448559184,0.0,0.0
0.04,9.815327829440296,0.399845519663312,0.0,0.0
0.05,9.813590730977966,0.4996929748363901,0.0,0.0
0.06,9.812420184427967,0.5994633129341858,0.0,0.0
0.07,9.802180310101416,0.699140779063739,0.0,0.0
0.08,9.774132073591693,0.7987096329976499,0.0,0.0
0.09,9.721290261628146,0.8981541516596436,0.0,0.0
0.1,9.639108780021283,0.9974586316074262,0.0,0.0
0.11,9.525927191719102,1.0966073915124392,0.0,0.0
0.12,9.383134784476143,1.1955847746361254,0.0,0.0
0.13,9.215036107806593,1.2943751513023076,0.0,0.0
0.14,9.028431141159803,1.3929629213652954,0.0,0.0
0.15,8.83195118914102,1.49133251667333,0.0,0.0
0.16,8.635215510739576,1.5894684035269757,0.0,0.0
0.17,8.447891237331477,1.6873550851320716,0.0,0.0
0.18,8.27874860099251,1.7849771040468525,0.0,0.0
0.19,8.134803953718052,1.882319044622863,0.0,0.0
0.2,8.020634464560732,1.9793655354392623,0.0,0.0
0.21,7.937931576667012,2.0761012517301514,0.0,0.0
0.22,7.885336934711907,2.1725109178045323,0.0,0.0
0.23,7.858576843061288,2.268579309458515,0.0,0.0
0.24,7.8508820927242065,2.364291256379397,0.0,0.0
0.25,7.853652061273122,2.4596316445412327,0.0,0.0
0.26,7.857298078770642,2.5545854185915093,0.0,0.0
0.27,7.85218350493659,2.6491375842285656,0.0,0.0
0.28,7.829568496019981,2.7432732105693636,0.0,0.0
0.29,7.782466980780544,2.83697743250725,0.0,0.0
0.3,7.706331958569386,2.9302354530593275,0.0,0.0
0.31,7.5995020375284765,3.023032545703069,0.0,0.0
0.32,7.463365502410462,3.115354056701808,0.0,0.0
0.33,7.302225851690173,3.2071854074187325,0.0,0.0
0.34,7.122881965906082,3.298512096619022,0.0,0.0
0.35000000000000003,6.933964003054598,3.3893197027597584,0.0,0.0
0.36,6.745090027999302,3.4795938862672573,0.0,0.0
0.37,6.565925930662103,3.569320391801453,0.0,0.0
0.38,6.40524065453239,3.658485050506977,0.0,0.0
0.39,6.270049216090326,3.747073782250591,0.0,0.0
0.4,6.164927402155398,3.8350725978445994,0.0,0.0
0.41000000000000003,6.0915652271412615,3.832467601255905,0.09000000000000008,0.0
0.42,6.048602860716088,3.819244991800354,0.1899999999999996,0.0
0.43,6.0317650861977805,3.8053910663220254,0.2899999999999997,0.0
0.44,6.034281127746493,3.790892221357114,0.3899999999999998,0.0
0.45,6.047548750532277,3.7757349552820787,0.4899999999999999,0.0
0.46,6.061977626916447,3.759905870445705,0.59,0.0
0.47000000000000003,6.067929413880408,3.7433916752847476,0.6900000000000001,0.0
0.48,6.056662520166517,3.7261791864228253,0.79,0.0
0.49,6.021189082535566,3.7082553307522264,0.8900000000000001,0.0
0.5,5.956960264130405,3.6896071474983034,0.9900000000000002,0.0
0.51,5.862312792965406,3.670221790266133,1.0900000000000003,0.0
0.52,5.738633030043159,3.6500865290691062,1.1900000000000004,0.0
