<?xml version="1.0" ?>
<ssv:ParameterSet xmlns:ssc="http://ssp-standard.org/SSP1/SystemStructureCommon" xmlns:ssv="http://ssp-standard.org/SSP1/SystemStructureParameterValues" version="1.0" name="sb_DCMotor_Controller_parameters">
  <ssv:Parameters>
    <ssv:Parameter name="Ipar.(12,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(11,1)">
      <ssc:Integer value="3"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(10,1)">
      <ssc:Integer value="2"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(9,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(8,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(7,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(6,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(5,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(4,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(3,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(2,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(1,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="VssVirtualSampleClock1.offset">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="VssVirtualSampleClock1.period">
      <ssc:Real value="0.01"/>
    </ssv:Parameter>
    <ssv:Parameter name="DiscrTransFunc.opar4">
      <ssc:Real value="450.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="DiscrTransFunc.opar3.(1,2)">
      <ssc:Real value="633.825"/>
    </ssv:Parameter>
    <ssv:Parameter name="DiscrTransFunc.opar3.(1,1)">
      <ssc:Real value="-891.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="DiscrTransFunc.opar2.(2,1)">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="DiscrTransFunc.opar2.(1,1)">
      <ssc:Real value="1.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="DiscrTransFunc.opar1.(2,2)">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="DiscrTransFunc.opar1.(1,2)">
      <ssc:Real value="0.686"/>
    </ssv:Parameter>
    <ssv:Parameter name="DiscrTransFunc.opar1.(2,1)">
      <ssc:Real value="1.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="DiscrTransFunc.opar1.(1,1)">
      <ssc:Real value="-0.28"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_6.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_6.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_6.opar1">
      <ssc:Real value="0.01"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_6_1.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_6_1.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_6_1.opar1">
      <ssc:Real value="1.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_2.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_2.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_2.opar1">
      <ssc:Real value="0.01"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_1.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_1.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_1.opar1">
      <ssc:Real value="2.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_3.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_3.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_3.opar1">
      <ssc:Real value="100.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_4.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_4.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_4.opar1">
      <ssc:Real value="0.1"/>
    </ssv:Parameter>
  </ssv:Parameters>
</ssv:ParameterSet>
