<?xml version="1.0" ?>
<ssv:ParameterSet xmlns:ssc="http://ssp-standard.org/SSP1/SystemStructureCommon" xmlns:ssv="http://ssp-standard.org/SSP1/SystemStructureParameterValues" version="1.0" name="sb_arenstorf_parameters">
  <ssv:Parameters>
    <ssv:Parameter name="Ipar.(31,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(30,1)">
      <ssc:Integer value="2"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(29,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(28,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(27,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(26,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(25,1)">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(24,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(23,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(22,1)">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(21,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(20,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(19,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(18,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(17,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(16,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(15,1)">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(14,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(13,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(12,1)">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(11,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(10,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(9,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(8,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(7,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(6,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(5,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(4,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(3,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(2,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(1,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Power_3_1_1_2.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Power_3_1_1_2.opar2">
      <ssc:Boolean value="false"/>
    </ssv:Parameter>
    <ssv:Parameter name="Power_3_1_1_2.opar1.(2,1)">
      <ssc:Real value="1.5"/>
    </ssv:Parameter>
    <ssv:Parameter name="Power_3_1_1_2.opar1.(1,1)">
      <ssc:Real value="1.5"/>
    </ssv:Parameter>
    <ssv:Parameter name="Power_3_1_1_1.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Power_3_1_1_1.opar2">
      <ssc:Boolean value="false"/>
    </ssv:Parameter>
    <ssv:Parameter name="Power_3_1_1_1.opar1.(2,1)">
      <ssc:Real value="1.5"/>
    </ssv:Parameter>
    <ssv:Parameter name="Power_3_1_1_1.opar1.(1,1)">
      <ssc:Real value="1.5"/>
    </ssv:Parameter>
    <ssv:Parameter name="Power_3_1_4.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Power_3_1_4.opar2">
      <ssc:Boolean value="true"/>
    </ssv:Parameter>
    <ssv:Parameter name="Power_3_1_4.opar1.(2,1)">
      <ssc:Real value="2.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Power_3_1_4.opar1.(1,1)">
      <ssc:Real value="2.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Power_3_1_3.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Power_3_1_3.opar2">
      <ssc:Boolean value="true"/>
    </ssv:Parameter>
    <ssv:Parameter name="Power_3_1_3.opar1.(2,1)">
      <ssc:Real value="2.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Power_3_1_3.opar1.(1,1)">
