<?xml version="1.0" ?>
<ssv:ParameterSet xmlns:ssc="http://ssp-standard.org/SSP1/SystemStructureCommon" xmlns:ssv="http://ssp-standard.org/SSP1/SystemStructureParameterValues" version="1.0" name="sb_Boocwen_parameters">
  <ssv:Parameters>
    <ssv:Parameter name="Ipar.(19,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(18,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(17,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(16,1)">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(15,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(14,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(13,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(12,1)">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(11,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(10,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(9,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(8,1)">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(7,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(6,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(5,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(4,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(3,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(2,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(1,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="SineWaveGenerator.opar4">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="SineWaveGenerator.opar3">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="SineWaveGenerator.opar2">
      <ssc:Real value="94.2477796077"/>
    </ssv:Parameter>
    <ssv:Parameter name="SineWaveGenerator.opar1">
      <ssc:Real value="100.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain.opar1">
      <ssc:Real value="1.14e-07"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_1.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_1.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_1.opar1">
      <ssc:Real value="5000000.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="ContTransFunc.opar4">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="ContTransFunc.opar3.(1,2)">
      <ssc:Real value="0.2"/>
    </ssv:Parameter>
    <ssv:Parameter name="ContTransFunc.opar3.(1,1)">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="ContTransFunc.opar2.(2,1)">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="ContTransFunc.opar2.(1,1)">
      <ssc:Real value="1.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="ContTransFunc.opar1.(2,2)">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="ContTransFunc.opar1.(1,2)">
      <ssc:Real value="-1000000.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="ContTransFunc.opar1.(2,1)">
      <ssc:Real value="1.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="ContTransFunc.opar1.(1,1)">
      <ssc:Real value="-4028.8"/>
    </ssv:Parameter>
    <ssv:Parameter name="SuperBlock.Constant.C">
      <ssc:Real value="0.365"/>
    </ssv:Parameter>
    <ssv:Parameter name="SuperBlock.Constant_1.C">
      <ssc:Real value="1.14e-07"/>
    </ssv:Parameter>
    <ssv:Parameter name="SuperBlock.Constant_2.C">
      <ssc:Real value="0.0485"/>
    </ssv:Parameter>
    <ssv:Parameter name="SuperBlock.Constant_3.C">
      <ssc:Real value="-0.0221"/>
    </ssv:Parameter>
    <ssv:Parameter name="SuperBlock.ContTransFunc.opar4">
      <ssc:Real value="1000.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="SuperBlock.ContTransFunc.opar3">
      <ssc:Real value="-1000000.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="SuperBlock.ContTransFunc.opar2">
      <ssc:Real value="1.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="SuperBlock.ContTransFunc.opar1">
      <ssc:Real value="-1000.0"/>
    </ssv:Parameter>
  </ssv:Parameters>
</ssv:ParameterSet>
