<?xml version="1.0" ?>
<ssv:ParameterSet xmlns:ssc="http://ssp-standard.org/SSP1/SystemStructureCommon" xmlns:ssv="http://ssp-standard.org/SSP1/SystemStructureParameterValues" version="1.0" name="FMICrossCheck.ControlledTemperature_parameters">
  <ssv:Parameters>
    <ssv:Parameter name="TAmb">
      <ssc:Real value="293.15"/>
    </ssv:Parameter>
    <ssv:Parameter name="TDif">
      <ssc:Real value="2.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="constantVoltage.V">
      <ssc:Real value="10.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="heatCapacitor.C">
      <ssc:Real value="1.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="heatingResistor.R_ref">
      <ssc:Real value="10.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="heatingResistor.T_ref">
      <ssc:Real value="293.15"/>
    </ssv:Parameter>
    <ssv:Parameter name="heatingResistor.alpha">
      <ssc:Real value="0.00392156862745098"/>
    </ssv:Parameter>
    <ssv:Parameter name="thermalConductor.G">
      <ssc:Real value="0.1"/>
    </ssv:Parameter>
    <ssv:Parameter name="idealSwitch.Ron">
      <ssc:Real value="1e-05"/>
    </ssv:Parameter>
    <ssv:Parameter name="idealSwitch.Goff">
      <ssc:Real value="1e-05"/>
    </ssv:Parameter>
    <ssv:Parameter name="idealSwitch.T">
      <ssc:Real value="293.15"/>
    </ssv:Parameter>
    <ssv:Parameter name="ramp.height">
      <ssc:Real value="25.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="ramp.duration">
      <ssc:Real value="6.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="ramp.offset">
      <ssc:Real value="25.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="ramp.startTime">
      <ssc:Real value="2.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="onOffController.pre_y_start">
      <ssc:Boolean value="false"/>
    </ssv:Parameter>
  </ssv:Parameters>
</ssv:ParameterSet>
