<?xml version="1.0" ?>
<ssv:ParameterSet xmlns:ssc="http://ssp-standard.org/SSP1/SystemStructureCommon" xmlns:ssv="http://ssp-standard.org/SSP1/SystemStructureParameterValues" version="1.0" name="sb_ActiveRC_parameters">
  <ssv:Parameters>
    <ssv:Parameter name="Ipar.(4,1)">
      <ssc:Integer value="2"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(3,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(2,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(1,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="FMU_sup_1.OT.(1,2)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="FMU_sup_1.OT.(1,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="FMU_sup_1.nout">
      <ssc:Integer value="2"/>
    </ssv:Parameter>
    <ssv:Parameter name="FMU_sup_1.fmuresources">
      <ssc:String value=""/>
    </ssv:Parameter>
    <ssv:Parameter name="FMU_sup_1.fmutempdir">
      <ssc:String value=""/>
    </ssv:Parameter>
    <ssv:Parameter name="FMU_sup_1.separator">
      <ssc:String value=";"/>
    </ssv:Parameter>
    <ssv:Parameter name="FMU_sup_1.fixedComStepsize">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="FMU_sup_1.simparams.(1,18)">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="FMU_sup_1.simparams.(1,17)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="FMU_sup_1.simparams.(1,16)">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="FMU_sup_1.simparams.(1,15)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="FMU_sup_1.simparams.(1,14)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="FMU_sup_1.simparams.(1,13)">
      <ssc:Integer value="3"/>
    </ssv:Parameter>
    <ssv:Parameter name="FMU_sup_1.simparams.(1,12)">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="FMU_sup_1.simparams.(1,11)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="FMU_sup_1.simparams.(1,10)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="FMU_sup_1.simparams.(1,9)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="FMU_sup_1.simparams.(1,8)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="FMU_sup_1.simparams.(1,7)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="FMU_sup_1.simparams.(1,6)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="FMU_sup_1.simparams.(1,5)">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="FMU_sup_1.simparams.(1,4)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="FMU_sup_1.simparams.(1,3)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="FMU_sup_1.simparams.(1,2)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="FMU_sup_1.simparams.(1,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="FMU_sup_1.fmuresfilename">
      <ssc:String value=""/>
    </ssv:Parameter>
    <ssv:Parameter name="FMUoutput_1_1.outn">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="FMUoutput_1_2.outn">
      <ssc:Integer value="2"/>
    </ssv:Parameter>
  </ssv:Parameters>
</ssv:ParameterSet>
