<?xml version="1.0" ?>
<ssv:ParameterSet xmlns:ssc="http://ssp-standard.org/SSP1/SystemStructureCommon" xmlns:ssv="http://ssp-standard.org/SSP1/SystemStructureParameterValues" version="1.0" name="RoomHeating_OM.RH_parameters">
  <ssv:Parameters>
    <ssv:Parameter name="room.Awall">
      <ssc:Real value="60.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="room.LWT">
      <ssc:Real value="40.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="room.RATinit">
      <ssc:Real value="16.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="room.cAir">
      <ssc:Real value="1012.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="room.cWater">
      <ssc:Real value="4181.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="room.eps">
      <ssc:Real value="0.4"/>
    </ssv:Parameter>
    <ssv:Parameter name="room.hAir">
      <ssc:Real value="4.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="room.mdotat">
      <ssc:Real value="0.5"/>
    </ssv:Parameter>
    <ssv:Parameter name="room.mdotwt">
      <ssc:Real value="0.1"/>
    </ssv:Parameter>
    <ssv:Parameter name="room.rohAir">
      <ssc:Real value="1.204"/>
    </ssv:Parameter>
    <ssv:Parameter name="room.vAir">
      <ssc:Real value="300.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="wall.TisurfInit">
      <ssc:Real value="16.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="wall.TosurfInit">
      <ssc:Real value="10.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="wall.aWall">
      <ssc:Real value="60.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="wall.cWall">
      <ssc:Real value="1360.71"/>
    </ssv:Parameter>
    <ssv:Parameter name="wall.hi">
      <ssc:Real value="8.33"/>
    </ssv:Parameter>
    <ssv:Parameter name="wall.ho">
      <ssc:Real value="33.33"/>
    </ssv:Parameter>
    <ssv:Parameter name="wall.lWall">
      <ssc:Real value="0.03"/>
    </ssv:Parameter>
    <ssv:Parameter name="wall.lambda_Wall">
      <ssc:Real value="0.1192"/>
    </ssv:Parameter>
    <ssv:Parameter name="wall.rhoWall">
      <ssc:Real value="1312.0"/>
    </ssv:Parameter>
  </ssv:Parameters>
</ssv:ParameterSet>
